from,to,weight,abs_weight,edge_type,source
bronze_mean_fuel_consumption_ecol,silver_vehicle_info_join_miss_rate,0.002551683649597568,0.002551683649597568,directed,notears_raw
silver_ml_residual_std,bronze_excessive_daily_events_units,0.002551009795255606,0.002551009795255606,directed,notears_raw
bronze_survival_rate,bronze_excessive_daily_events_units,0.002548636732695217,0.002548636732695217,directed,notears_raw
silver_ml_residual_std,silver_vehicle_type_nulls,0.00254112922487851,0.00254112922487851,directed,notears_raw
bronze_duration_mean,bronze_duration_std,0.002532592579295659,0.002532592579295659,directed,notears_raw
silver_ingestion_duration_sec,raw_ingestion_duration_sec,0.0025212611777789494,0.0025212611777789494,directed,notears_raw
silver_avg_speed_imputed,silver_fuel_ecol_available,0.002504879641162383,0.002504879641162383,directed,notears_raw
bronze_std_fuel_consumption_ecor,mean_fuel_per_100km,0.0024974914918525735,0.0024974914918525735,directed,notears_raw
bronze_ingestion_duration_sec,silver_vehicle_type_nulls,0.0024971191590156027,0.0024971191590156027,directed,notears_raw
silver_ml_residual_std,silver_ml_prediction_std,0.0024948463582211574,0.0024948463582211574,directed,notears_raw
bronze_mean_fuel_consumption_ecol,silver_vehicle_type_nulls,0.0024737199502898755,0.0024737199502898755,directed,notears_raw
bronze_std_fuel_consumption_ecor,silver_fuel_ecol_available,0.0024719431029281446,0.0024719431029281446,directed,notears_raw
bronze_ingestion_duration_sec,bronze_excessive_daily_events_units,0.0024444863692111222,0.0024444863692111222,directed,notears_raw
silver_vehicle_info_join_miss_rate,silver_vehicle_type_nulls,0.0024261565234786004,0.0024261565234786004,directed,notears_raw
bronze_ingestion_duration_sec,mean_fuel_per_100km,0.0024246385483669467,0.0024246385483669467,directed,notears_raw
bronze_mean_fuel_consumption_ecol,mean_fuel_per_100km,0.0024138267847508767,0.0024138267847508767,directed,notears_raw
silver_avg_speed_imputed,raw_null_count_avg_speed,0.0024114542669407732,0.0024114542669407732,directed,notears_raw
mean_idling_per_100km,raw_max_trip_end_ts,0.002391393313575857,0.002391393313575857,directed,notears_raw
